"Step","reconstruction_with_individual_norms_galvani_vit - test_error","reconstruction_with_individual_norms_galvani_vit - test_error__MIN","reconstruction_with_individual_norms_galvani_vit - test_error__MAX"
"1780","3.8364155292510986","3.8364155292510986","3.8364155292510986"
"1795","3.804899215698242","3.804899215698242","3.804899215698242"
"1810","3.7279818058013916","3.7279818058013916","3.7279818058013916"
"1825","3.6697351932525635","3.6697351932525635","3.6697351932525635"
"1841","3.620918035507202","3.620918035507202","3.620918035507202"
"1858","3.730579376220703","3.730579376220703","3.730579376220703"
"1875","3.741408586502075","3.741408586502075","3.741408586502075"
"1892","3.640963315963745","3.640963315963745","3.640963315963745"
"1909","3.638058662414551","3.638058662414551","3.638058662414551"
"1926","3.699918508529663","3.699918508529663","3.699918508529663"
"1943","3.655376434326172","3.655376434326172","3.655376434326172"
"1960","3.535201072692871","3.535201072692871","3.535201072692871"
"1977","3.4846982955932617","3.4846982955932617","3.4846982955932617"
"1994","3.557694673538208","3.557694673538208","3.557694673538208"
"2011","3.5617897510528564","3.5617897510528564","3.5617897510528564"
"2028","3.4637515544891357","3.4637515544891357","3.4637515544891357"
"2045","3.5622713565826416","3.5622713565826416","3.5622713565826416"
